ISOID,ISONIAZID,RIFAMPICIN,ETHAMBUTOL,PYRAZINAMIDE
10155,1,1,1,1
10155,1,1,1,1
14-13759,0,0,1,1
14-13760,0,0,1,1
14-13762,0,0,1,0
14-13763,0,1,1,1
14-13764,0,0,0,0
14-13765,0,0,0,0
14-13766,0,0,1,0
14-13767,0,1,1,1
14-13768,1,1,1,1
14-13769,0,1,1,1
14-13770,0,0,0,0
14-13771,0,1,1,1
14-13772,0,0,1,1
14-13773,0,0,1,0
14-13774,0,0,1,0
14-13775,0,0,1,0
14-13776,0,0,1,0
14-13777,0,0,1,0
14-13778,0,0,1,1
14-13779,0,0,1,0
14-13780,0,0,1,0
14-13781,0,0,1,0
14-13782,0,0,0,0
14-13783,0,0,1,1
14-13784,0,0,1,0
14-13785,0,0,0,1
14-13786,0,0,1,0
14-13787,0,0,0,0
14-13788,0,0,1,0
14-13789,0,0,1,1
14-13790,0,0,1,0
14-13791,0,0,1,0
14-13792,0,0,0,0
14-13793,0,0,1,1
14-13794,0,0,0,1
14-13796,0,0,0,0
14-13797,0,0,1,0
14-13798,0,0,1,0
14-13799,0,0,1,0
14-13800,0,0,1,1
14-13801,0,1,1,1
14-13802,0,1,1,1
14-13803,0,0,1,1
14-13804,0,0,1,0
14-13805,0,0,1,1
14-13806,0,0,0,0
14-13807,1,1,1,1
14-13808,0,0,1,0
14-14194,0,0,0,0
14-14195,0,0,1,1
14-14196,0,0,1,1
14-14197,0,0,1,1
14-14198,0,0,0,1
14-14199,0,0,1,1
14-14200,0,0,1,1
14-14201,0,0,1,1
14-14202,0,0,0,0
14-14203,0,0,1,1
14-14204,0,0,0,1
14-14205,0,0,0,0
14-14206,0,0,0,0
14-14207,0,0,1,0
14-14208,0,0,1,1
14-14209,0,0,1,1
14-14210,0,0,1,0
14-14211,0,0,1,0
14-14212,0,0,1,1
14-14213,0,0,1,1
14-14214,0,0,0,0
14-14215,0,0,0,0
14-14216,0,0,0,1
14-15076,0,0,1,1
14-15077,0,0,1,0
14-15078,0,0,1,0
14-15079,1,1,1,1
14-15081,0,0,1,1
14-15082,0,0,1,0
14-15083,0,0,1,1
14-15084,0,0,1,1
14-15085,1,1,1,1
14-15086,1,0,1,1
14-15087,0,0,0,0
14-15088,0,0,1,1
14-15090,1,1,1,1
14-15091,0,0,1,0
14-15092,0,0,0,0
14-15093,0,0,0,0
14-15094,0,0,1,0
14-15095,0,0,0,0
14-15096,0,0,1,0
14-15097,1,1,1,1
14-15098,0,0,1,1
14-15099,1,0,1,1
14-15101,0,0,0,0
14-15102,1,1,1,1
14-15103,0,0,1,1
14-15104,0,0,1,0
14-15105,1,0,1,1
14-15106,0,1,0,1
14-15108,1,1,1,1
14-15110,0,1,1,1
14-15111,0,0,1,0
14-15113,0,0,1,1
14-15115,0,0,0,0
14-15116,0,0,1,1
14-15117,1,0,1,1
14-15118,0,0,1,0
14-15119,0,0,0,0
14-15120,0,0,1,0
14-15122,0,0,0,0
15-01771,0,0,0,1
15-01772,0,0,0,0
15-01773,0,0,0,0
15-01774,0,0,0,0
15-01775,0,0,0,1
15-01776,0,0,0,0
15-01777,0,0,0,0
15-01778,0,0,0,0
15-01779,0,0,0,1
15-01780,0,0,0,0
15-01781,0,0,0,0
15-01782,0,0,0,1
15-01783,0,1,1,0
15-01784,0,0,1,0
15-01785,0,0,1,0
15-01786,0,0,0,1
15-01787,0,0,0,0
15-01788,0,0,1,1
15-01789,0,0,0,0
15-01790,0,0,1,0
15-01791,0,0,1,0
15-01792,0,0,1,0
15-01794,0,0,0,0
15-01795,0,0,1,1
15-01796,0,0,0,0
15-01797,0,0,1,1
15-01798,0,1,1,1
15-01799,0,1,1,1
15-01800,0,0,0,1
15-01801,0,0,0,0
15-01802,1,0,1,1
15-01803,0,0,0,0
15-01804,0,0,1,1
15-01805,0,0,0,1
15-01806,0,0,1,1
15-01807,0,1,1,1
15-01808,0,0,0,0
15-01809,0,0,1,1
15-01810,0,0,1,1
15-01811,0,0,0,0
15-01812,0,0,1,1
15-01813,0,0,1,1
15-01814,0,0,1,0
15-01815,0,0,1,1
15-01816,0,0,1,0
15-01817,0,0,0,0
15-01818,0,0,0,0
15-01819,1,0,1,1
15-01820,0,0,0,0
15-01821,0,0,1,0
15-01822,0,0,1,1
15-01823,0,0,0,0
15-01824,0,0,0,0
15-01825,0,0,0,1
15-01826,0,0,1,0
15-01827,0,0,1,1
15-01828,0,0,0,1
15-01829,0,0,0,1
15-01830,0,0,1,1
15-01831,0,0,0,0
15-01832,0,1,1,0
15-01833,0,0,0,0
15-01834,0,0,1,0
15-01835,0,0,0,0
15-01836,0,0,0,0
15-01837,0,0,1,1
15-01838,0,1,1,0
15-01839,0,0,1,1
15-01840,0,0,1,1
15-01841,0,0,0,1
15-01842,0,0,0,1
15-01843,1,0,1,1
15-01844,0,0,0,0
15-01845,0,0,1,0
15-01846,0,0,1,0
15-01847,0,1,1,1
15-01848,0,0,0,0
15-01849,0,0,0,0
15-01850,0,0,1,1
15-01851,0,0,0,1
15-01852,0,0,0,1
15-01853,0,0,1,0
15-01854,0,0,0,0
15-01855,0,1,1,1
15-01856,1,1,1,1
15-01857,0,0,1,1
15-01858,0,0,0,0
15-08882,0,0,1,0
15-08883,0,0,0,1
15-08884,0,0,1,0
15-08885,0,0,1,0
15-08886,0,0,0,0
15-08887,0,0,1,1
15-08888,0,0,0,0
15-08889,0,0,1,1
15-08890,0,0,0,0
15-08891,0,0,0,1
15-08892,0,0,0,1
15-08893,0,0,1,1
15-08894,0,0,1,1
15-08937,0,0,0,0
15-08958,0,0,0,0
15-08962,0,0,0,0
15-08967,0,0,0,0
15-08968,0,0,0,0
15-08985,0,0,0,0
15-08991,0,0,0,0
15-14166,0,0,1,1
15-14169,0,0,1,1
15-14170,0,0,0,0
15-14171,0,0,0,0
15-14175,0,0,0,1
15-14183,0,0,1,1
15-14184,0,0,0,0
15-14185,0,0,0,1
15-14189,0,0,0,0
15-14191,0,0,0,0
15-14193,0,0,1,0
15-15481,0,0,1,1
15-15485,0,0,1,1
15-15486,0,0,1,1
15-15497,0,0,0,0
15-15501,0,0,1,1
15-15502,0,0,0,0
15-15513,0,0,1,1
15-15526,0,0,1,1
15-15527,0,0,0,0
15-15528,0,0,1,1
15-15529,0,0,1,0
16-04646,0,0,1,1
16-04647,0,0,0,0
16-04648,0,0,0,0
16-04649,0,1,0,0
16-04650,0,0,0,1
16-04651,0,0,1,1
16-04652,0,0,0,0
16-04655,0,0,0,0
16-04656,0,0,0,0
16-04657,0,0,1,0
16-04658,0,0,1,0
16-04659,0,0,1,0
16-04660,0,0,0,1
16-04661,0,0,0,0
16-04662,0,0,0,0
16-04663,0,0,1,0
16-04665,0,0,0,0
16-04667,0,0,1,0
16-04668,0,0,0,0
16-04669,1,0,1,1
16-04670,0,0,0,0
16-04671,0,0,0,1
16-04672,1,0,1,1
16-04673,0,0,1,1
16-05560,0,0,1,1
16-05563,0,0,0,0
16-05568,0,0,0,0
16-05571,0,1,1,1
16-05573,0,0,1,1
16-05574,0,0,1,1
16-05575,0,0,0,1
16-05577,0,0,1,1
16-05578,0,0,1,1
16-05579,0,0,1,1
16-05580,0,0,0,0
16-05581,0,0,0,1
16-05583,0,0,1,1
16-05585,0,0,1,1
16-05586,0,1,1,1
16-05587,0,0,1,1
16-05588,0,0,1,1
16-05589,0,0,0,0
16-05590,0,0,1,0
16-05596,0,0,1,1
16-05597,0,0,0,0
16-05598,0,0,0,0
16-05599,0,0,1,1
16-05600,0,0,1,1
16-05601,0,0,0,1
16-05602,0,0,1,0
16-05608,0,0,0,0
16-05617,0,0,0,0
16-05618,0,0,1,1
16-05619,1,0,1,1
55988,1,1,1,1
55989,1,1,1,1
56828,1,1,1,1
60053,1,1,1,1
62796,1,1,1,1
